Batch_ID,BMP4,ActivinA,FGF2,Wnt3a,O2_Level,Seeding_Density,Passage_Number
Batch_001,37.454011884736246,3.142918568673425,64.20316461542878,5.16817211686077,5,85625.97069387049,6
Batch_002,95.07143064099162,63.64104112637804,8.413996499504883,53.1354631568148,10,110033.43393080373,10
Batch_003,73.1993941811405,31.435598107632668,16.162871409461378,54.06351216101065,5,121657.23363203416,22
Batch_004,59.86584841970366,50.85706911647028,89.85541885270793,63.742990149820656,5,62433.69825400313,6
Batch_005,15.601864044243651,90.7566473926093,60.642905965958995,72.60913337226616,10,129255.51819458138,22
Batch_006,15.599452033620265,24.929222914887493,0.9197051616629648,97.58520794625346,5,115450.37474098339,19
Batch_007,5.8083612168199465,41.038292303562976,10.147154286603211,51.630034830119534,10,170316.38735401013,23
Batch_008,86.61761457749351,75.55511385430486,66.35017691080559,32.2956472941246,5,196685.10031314063,6
Batch_009,60.11150117432088,22.879816549162246,0.5061583846218687,79.51861947687037,20,133400.75579638768,24
Batch_010,70.80725777960456,7.697990982879299,16.080805141749867,27.083225126207424,20,98402.95824163755,29
Batch_011,2.0584494295802447,28.9751452913768,54.87337893665861,43.89714207056361,5,56510.11749472591,10
Batch_012,96.99098521619943,16.122128725400444,69.18951976926932,7.845638134226595,5,188696.4995335394,5
Batch_013,83.24426408004217,92.96976523425731,65.19612595026005,2.535074341545751,5,187867.35729179892,28
Batch_014,21.233911067827616,80.8120379564417,22.42693094605598,96.26484146779251,20,87948.52519838617,19
Batch_015,18.182496720710063,63.34037565104234,71.2179221347536,83.59801205122058,5,154311.66846599715,27
Batch_016,18.34045098534338,87.14605901877177,23.724908749680008,69.59742060936979,20,61315.18206346539,14
Batch_017,30.42422429595377,80.36720768991145,32.539969815926774,40.89529444142699,10,74932.31478638794,23
Batch_018,52.475643163223786,18.657005888603585,74.64914051180241,17.329432007084577,20,82521.36598797368,21
Batch_019,43.194501864211574,89.25589984899777,64.96328990472146,15.643704267108605,20,94174.09202591448,9
Batch_020,29.122914019804192,53.93422419156507,84.9223410494178,25.024289816459532,10,199374.7062544056,8
Batch_021,61.18528947223795,80.74401551640625,65.76128923003434,54.92266647061205,20,154538.75837957222,14
Batch_022,13.949386065204184,89.60912999234932,56.830860333547164,71.45959227000624,5,107630.27470688299,28
Batch_023,29.214464853521815,31.800347497186387,9.367476782809248,66.01973767177313,5,160565.10587645287,21
Batch_024,36.63618432936917,11.005192452767677,36.77158030594335,27.993389694594285,20,187288.15125036595,14
Batch_025,45.606998421703594,22.793516254194166,26.520236768172545,95.48652806631941,5,193805.36111117693,21
Batch_026,78.51759613930136,42.71077886262563,24.398964337908357,73.78969166957685,20,58679.58466365611,24
Batch_027,19.967378215835975,81.80147659224932,97.30105547524455,55.43540525114007,5,109178.26979121947,28
