BMP4,ActivinA,FGF2,Wnt3a,O2_Level,Seeding_Density,Passage_Number,POU5F1,NANOG,SOX2,CDX2,NEUROD1
37.454011884736246,3.142918568673425,64.20316461542878,5.16817211686077,5,85625.97069387049,6,6.300273595013215,7.558737289006529,4.614774458111402,5.40057557802268,4.432560674694456
95.07143064099162,63.64104112637804,8.413996499504883,53.1354631568148,10,110033.43393080372,10,5.706555247127032,4.951504623612329,6.5364298726690855,6.101679211175451,5.820169031247859
73.1993941811405,31.435598107632668,16.162871409461378,54.06351216101065,5,121657.23363203416,22,4.462686199263831,6.242230235585158,2.566214554703372,4.57502702625108,4.6006437017578135
59.86584841970366,50.85706911647028,89.85541885270793,63.742990149820656,5,62433.69825400313,6,6.352795155526831,6.5148424415744906,5.5114825284157005,5.183080901754507,4.597045912419046
15.601864044243651,90.7566473926093,60.642905965959,72.60913337226616,10,129255.51819458138,22,3.693129678327606,4.254711450991068,5.03835700461415,4.534481576066022,3.2466556013874204
15.599452033620263,24.929222914887493,0.9197051616629648,97.58520794625346,5,115450.3747409834,19,4.659875859052661,5.581767322295699,2.883724204391326,5.173527232991794,3.886228473714589
5.8083612168199465,41.038292303562976,10.147154286603213,51.630034830119534,10,170316.38735401013,23,3.84337018924334,5.988057688564631,2.4372450806472385,3.123505503527229,3.607595822875324
86.61761457749351,75.55511385430486,66.35017691080559,32.2956472941246,5,196685.10031314063,6,5.864261899206651,3.6362635743723137,6.515517504412367,8.908966200439277,5.891553213384754
60.11150117432088,22.879816549162246,0.5061583846218687,79.51861947687037,20,133400.75579638768,24,6.784399671927123,7.463144256661165,6.444186035526041,3.900589821831686,6.5603088923354935
70.80725777960456,7.697990982879299,16.080805141749867,27.083225126207424,20,98402.95824163756,29,5.335004238044533,4.94178157591996,5.258837644451539,4.457808912860854,4.857869939632396
2.0584494295802447,28.9751452913768,54.87337893665861,43.89714207056361,5,56510.11749472591,10,5.112898918893782,5.130552842220009,7.574986664682086,3.771103409667796,5.34444189524548
96.99098521619943,16.122128725400444,69.18951976926932,7.845638134226595,5,188696.4995335394,5,3.687486998812886,3.578987930086813,5.661452272791903,5.92356312374681,4.771292967342355
83.24426408004217,92.96976523425732,65.19612595026005,2.535074341545751,5,187867.3572917989,28,3.9461733243197537,3.8308607061837,6.874707979116823,4.705996053136503,3.7838361201605215
21.233911067827616,80.8120379564417,22.42693094605598,96.26484146779252,20,87948.52519838617,19,3.2101098265423613,1.705228098751986,5.630486880776781,3.554288734854173,6.293394537195319
18.182496720710063,63.34037565104234,71.2179221347536,83.59801205122058,5,154311.66846599715,27,1.7349779160917267,5.082733814627918,4.586285651597012,5.985325049336514,5.978802040639219
18.34045098534338,87.14605901877177,23.724908749680008,69.59742060936979,20,61315.18206346539,14,4.413448998154262,8.75853381446296,3.4137031228499866,6.187473721884187,2.1611810220440546
30.42422429595377,80.36720768991145,32.539969815926774,40.89529444142699,10,74932.31478638794,23,4.552842095970552,3.472070827843269,4.094845617645856,4.8996855132841,4.57533649814712
52.475643163223786,18.657005888603585,74.64914051180241,17.329432007084577,20,82521.36598797368,21,8.259263443059957,9.464295392232458,4.614316593129172,4.004561072926885,3.676958988188858
43.19450186421157,89.25589984899777,64.96328990472146,15.643704267108603,20,94174.09202591448,9,7.344220349312166,7.121376893918621,7.044729653160058,8.286599008339575,4.413592145502163
